date,president,party,pollster,method,N_approve,N_disapprove,N_total,unemployment
2017-05-17,macron,center,Elabe,internet,450,460,910,9.2
2017-05-20,macron,center,Ifop,phone,603,302,905,9.2
2017-05-20,macron,center,Ipsos,internet,467,274,741,9.2
2017-05-21,macron,center,Viavoice,internet,493,302,795,9.2
2017-05-23,macron,center,BVA,internet,627,354,981,9.2
2017-05-23,macron,center,Odoxa,internet,588,416,1004,9.2
2017-05-24,macron,center,Elabe,internet,704,326,1030,9.2
2017-05-25,macron,center,YouGov,internet,393,323,716,9.2
2017-05-27,macron,center,Ipsos,internet,1240,898,2138,9.2
2017-05-27,macron,center,Kantar,face to face,575,383,958,9.2
2017-06-04,macron,center,BVA,internet,3245,1479,4724,9.2
2017-06-06,macron,center,Elabe,internet,450,450,900,9.2
2017-06-07,macron,center,Elabe,internet,660,330,990,9.2
2017-06-09,macron,center,Ipsos,internet,2322,1681,4003,9.2
2017-06-19,macron,center,Ifop,phone&internet,1205,659,1864,9.2
2017-06-20,macron,center,BVA,internet,700,463,1163,9.2
2017-06-22,macron,center,Odoxa,internet,585,413,998,9.2
2017-06-24,macron,center,Ipsos,internet,476,286,762,9.2
2017-06-24,macron,center,Kantar,face to face,540,390,930,9.2
2017-06-25,macron,center,Viavoice,internet,536,273,809,9.2
2017-06-29,macron,center,YouGov,internet,437,366,803,9.2
2017-07-05,macron,center,Elabe,internet,450,460,910,9.2
2017-07-18,macron,center,BVA,internet,544,443,987,9.2
2017-07-20,macron,center,Ifop,phone&internet,1051,837,1888,9.2
2017-07-22,macron,center,Ipsos,internet,429,429,858,9.2
2017-07-27,macron,center,YouGov,internet,361,491,852,9.2
2017-08-02,macron,center,Elabe,internet,400,550,950,9.2
2017-08-08,macron,center,Ifop,internet,360,641,1001,9.2
2017-08-26,macron,center,Ifop,phone&internet,409,583,992,9.2
2017-08-26,macron,center,Kantar,face to face,403,511,914,9.2
2017-08-29,macron,center,BVA,internet,500,639,1139,9.2
2017-08-29,macron,center,Yougov,internet,301,542,843,9.2
2017-09-06,macron,center,Elabe,internet,371,581,952,9.2
2017-09-09,macron,center,Ipsos,internet,316,534,850,9.2
2017-09-13,macron,center,Viavoice,internet,383,473,856,9.2
2017-09-14,macron,center,Odoxa,internet,436,556,992,9.2
2017-09-19,macron,center,Ifop,phone&internet,895,1054,1949,9.2
2017-09-26,macron,center,BVA,internet,491,557,1048,9.2
2017-09-28,macron,center,Yougov,internet,321,561,882,9.2
2017-09-30,macron,center,Kantar,face to face,390,560,950,9.2
2017-10-04,macron,center,Elabe,internet,400,541,941,8.6
2017-10-14,macron,center,Ipsos,internet,325,517,842,8.6
2017-10-17,macron,center,Ifop,phone&internet,814,1085,1899,8.6
2017-10-19,macron,center,Odoxa,internet,438,557,995,8.6
2017-10-25,macron,center,BVA,internet,501,668,1169,8.6
2017-10-26,macron,center,Yougov,internet,331,569,900,8.6
2017-10-27,macron,center,Kantar,face to face,374,560,934,8.6
2017-10-31,macron,center,Elabe,internet,438,645,1083,8.6
2017-11-01,macron,center,Viavoice,internet,401,461,862,8.6
2017-11-11,macron,center,Ipsos,internet,386,553,939,8.6
2017-11-14,macron,center,Ifop,phone&internet,903,1021,1924,8.6
2017-11-23,macron,center,Odoxa,internet,454,555,1009,8.6
2017-11-25,macron,center,Kantar,face to face,420,540,960,8.6
2017-11-28,macron,center,BVA,internet,447,496,943,8.6
2017-11-29,macron,center,Elabe,internet,400,541,941,8.6
2017-11-30,macron,center,Yougov,internet,352,503,855,8.6
2017-12-09,macron,center,Ipsos,internet,396,508,904,8.6
2017-12-12,macron,center,Ifop,phone&internet,1010,893,1903,8.6
2017-12-14,macron,center,Odoxa,internet,555,473,1028,8.6
2017-12-19,macron,center,BVA,internet,623,540,1163,8.6
2018-01-03,macron,center,Elabe,internet,420,500,920,8.9
2018-01-06,macron,center,Kantar,face to face,440,510,950,8.9
2018-01-13,macron,center,Ipsos,internet,420,514,934,8.9
2018-01-16,macron,center,Ifop,phone&internet,974,954,1928,8.9
2018-01-18,macron,center,Odoxa,internet,493,503,996,8.9
